
=======================================
Running: ./hard01.txt
4552 F
4553 T
4554 F
4555 T
4556 T
4557 T
4558 T
4559 T
4560 T
4561 T
4562 F
4563 F
4564 T
4565 F
4566 F
4567 T
4568 T
4569 F
4570 T
4571 F
4572 T
4573 F
4574 T
4575 T
4576 T
4577 F
4578 T
4579 T
4580 F
4581 T
4582 F
4583 F
4584 T
4585 F
4586 F
4587 T
4588 T
4589 F
4590 T
4591 T
4592 T
4593 F
4594 F
4595 T
4596 T
4597 F
4598 F
4599 F
4600 F
4601 F
4602 T
4603 F
4604 T
4605 T
4606 T
4607 T
4608 T
4609 F
4610 T
4611 T
4612 T
4613 T
4614 F
4615 T
4616 F
4617 F
4618 F
4619 T
4620 T
4621 F
4622 T
4623 F
4624 F
4625 T
4626 T
4627 F
4628 T
4629 F
4630 F
4631 F
4632 T
4633 T
4634 T
4635 T
4636 T
4637 T
4638 T
4639 T
4640 T
4641 F
4642 F
4643 T
4644 T
4645 T
4646 T
4647 T
4648 T
4649 T
4650 T
4651 F
4652 T
4653 T
4654 F
4655 F
4656 T
4657 F
4658 T
4659 T
4660 T
4661 F
4662 F
4663 T
4664 F
4665 T
4666 T
4667 F
4668 F
4669 T
4670 T
4671 T
4672 F
4673 T
4674 F
4675 F
4676 F
4677 F
4678 F
4679 T
4680 F
4681 F
4682 T
4683 T
4684 F
4685 F
4686 F
4687 T
4688 F
4689 F
4690 T
4691 F
4692 F
4693 T
4694 T
4695 F
4696 F
4697 T
4698 T
4699 T
4700 T
4701 T
4702 F
4703 F
4704 T
4705 T
4706 T
4707 T
4708 F
4709 T
4710 F
4711 T
4712 T
4713 T
4714 F
4715 T
4716 F
4717 T
4718 T
4719 F
4720 F
4721 F
4722 F
4723 T
4724 F
4725 T
4726 F
4727 F
4728 T
4729 T
4730 T
4731 F
4732 T
4733 F
4734 T
4735 T
4736 T
4737 F
4738 F
4739 F
4740 F
4741 F
4742 F
4743 T
4744 F
4745 T
4746 F
4747 T
4748 F
4749 T
4750 T
4751 T
4752 F
4753 F
4754 F
4755 F
4756 T
4757 F
4758 T
4759 T
4760 T
4761 T
4762 T
4763 F
4764 T
4765 T
4766 T
4767 F
4768 T
4769 T
4770 F
4771 F
4772 F
4773 T
4774 T
4775 T
4776 T
4777 F
4778 T
4779 T
4780 F
4781 F
4782 T
4783 T
4784 T
4785 T
4786 T
4787 T
4788 F
4789 F
4790 F
4791 F
4792 F
4793 F
4794 T
4795 T
4796 F
4797 F
4798 F
4799 T
4800 T
4801 F
4802 T
4803 F
4804 T
4805 F
4806 F
4807 F
4808 F
4809 T
4810 F
4811 T
4812 F
4813 F
4814 T
4815 F
4816 F
4817 T
4818 F
4819 F
4820 T
4821 T
4822 T
4823 F
4824 T
4825 F
4826 T
4827 T
4828 T
4829 F
4830 T
4831 F
4832 T
4833 F
4834 T
4835 T
4836 F
4837 F
4838 T
4839 F
4840 T
4841 T
4842 T
4843 T
4844 T
4845 F
4846 T
4847 F
4848 T
4849 F
4850 T
4851 F
4852 T
4853 T
4854 F
4855 F
4856 T
4857 T
4858 T
4859 T
4860 F
4861 F
4862 F
4863 F
4864 T
4865 F
4866 T
4867 F
4868 T
4869 T
4870 T
4871 F
4872 T
4873 F
4874 T
4875 T
4876 F
4877 F
4878 T
4879 T
4880 F
4881 T
4882 F
4883 F
4884 T
4885 T
4886 T
4887 T
4888 T
4889 F
4890 F
4891 F
4892 F
4893 T
4894 T
4895 F
4896 F
4897 T
4898 F
4899 F
4900 F
4901 T
4902 F
4903 T
4904 T
4905 T
4906 F
4907 F
4908 F
4909 F
4910 T
4911 F
4912 T
4913 T
4914 T
4915 T
4916 T
4917 F
4918 F
4919 T
4920 T
4921 T
4922 T
4923 T
4924 T
4925 F
4926 F
4927 F
4928 T
4929 T
4930 F
4931 T
4932 T
4933 F
4934 T
4935 F
4936 F
4937 T
4938 F
4939 F
4940 T
4941 T
4942 F
4943 F
4944 F
4945 F
4946 T
4947 T
4948 T
4949 T
4950 T
4951 F
4952 F
4953 T
4954 F
4955 F
4956 F
4957 T
4958 T
4959 T
4960 T
4961 T
4962 F
4963 F
4964 T
4965 F
4966 T
4967 T
4968 T
4969 F
4970 F
4971 F
4972 T
4973 F
4974 F
4975 T
4976 F
4977 T
4978 T
4979 T
4980 T
4981 F
4982 F
4983 T
4984 T
4985 T
4986 F
4987 T
4988 F
4989 T
4990 T
4991 F
4992 T
4993 T
4994 F
4995 F
4996 F
4997 T
4998 T
4999 F
5000 T

Completed in 2158 ms
=======================================
Running: ./test_case1.txt
---------------------------------------
10
1 T
2 F
3 F
4 T
5 T
6 F
7 F
8 T

Completed in 151 ms
=======================================
Running: ./test_case10.txt
---------------------------------------
16
1 F
2 F
3 T
4 F
5 F
6 T
7 T

Completed in 156 ms
=======================================
Running: ./test_case11.txt
---------------------------------------
14
1 F
2 T
3 T
4 F
5 F
6 T
7 F

Completed in 155 ms
=======================================
Running: ./test_case12.txt
---------------------------------------
18
1 T
2 T
3 F
4 F
5 F
6 F
7 F
8 F

Completed in 157 ms
=======================================
Running: ./test_case13.txt
---------------------------------------
7
1 T
2 T
3 F
4 T
5 T
6 T

Completed in 147 ms
=======================================
Running: ./test_case14.txt
---------------------------------------
21
1 F
2 T
3 F
4 F
5 T
6 T
7 F

Completed in 155 ms
=======================================
Running: ./test_case15.txt
---------------------------------------
16
1 F
2 T
3 T
4 F
5 F
6 F
7 T

Completed in 173 ms
=======================================
Running: ./test_case16.txt
---------------------------------------
5
1 F
2 T
3 T
4 F

Completed in 161 ms
=======================================
Running: ./test_case17.txt
---------------------------------------
7
1 F
2 F
3 F
4 F
5 F

Completed in 191 ms
=======================================
Running: ./test_case18.txt
---------------------------------------
10
1 T
2 F
3 T
4 T

Completed in 158 ms
=======================================
Running: ./test_case19.txt
---------------------------------------
15
1 T
2 F
3 F
4 F
5 F
6 F
7 F
8 F

Completed in 174 ms
=======================================
Running: ./test_case2.txt
---------------------------------------
24
1 T
2 F
3 T
4 F
5 F
6 F
7 F
8 F

Completed in 160 ms
=======================================
Running: ./test_case20.txt
---------------------------------------
5
1 F
2 F
3 F
4 F

Completed in 152 ms
=======================================
Running: ./test_case21.txt
---------------------------------------
15
1 F
2 T
3 F
4 T
5 F

Completed in 150 ms
=======================================
Running: ./test_case22.txt
---------------------------------------
4
1 F
2 T
3 T
4 T

Completed in 163 ms
=======================================
Running: ./test_case23.txt
---------------------------------------
9
1 F
2 F
3 T
4 F

Completed in 146 ms
=======================================
Running: ./test_case24.txt
---------------------------------------
13
1 F
2 T
3 F
4 F
5 F
6 F
7 T

Completed in 138 ms
=======================================
Running: ./test_case25.txt
---------------------------------------
14
1 T
2 F
3 T
4 T
5 F
6 F

Completed in 141 ms
=======================================
Running: ./test_case3.txt
---------------------------------------
7
1 T
2 F
3 F
4 T
5 F
6 F

Completed in 140 ms
=======================================
Running: ./test_case4.txt
---------------------------------------
9
1 T
2 T
3 F
4 F
5 F

Completed in 141 ms
=======================================
Running: ./test_case5.txt
---------------------------------------
8
1 T
2 F
3 T
4 F
5 F
6 T

Completed in 150 ms
=======================================
Running: ./test_case6.txt
---------------------------------------
16
1 T
2 T
3 F
4 F
5 T
6 T

Completed in 149 ms
=======================================
Running: ./test_case7.txt
---------------------------------------
14
1 F
2 T
3 F
4 T
5 T
6 F

Completed in 161 ms
=======================================
Running: ./test_case8.txt
---------------------------------------
11
1 F
2 T
3 T
4 F
5 F
6 T
7 T
8 F

Completed in 143 ms
=======================================
Running: ./test_case9.txt
---------------------------------------
6
1 T
2 T
3 T
4 T
5 F
6 F

Completed in 145 ms
=======================================
Running: ./verybig.txt
---------------------------------------
8500
1 T
2 T
3 F
4 F
5 T
6 T
7 T
8 T
9 F
10 F
11 F
12 T
13 F
14 T
15 F
16 T
17 F
18 F
19 F
20 F
21 T
22 F
23 F
24 F
25 T
26 F
27 T
28 F
29 T
30 T
31 T
32 F
33 F
34 F
35 T
36 T
37 T
38 T
39 F
40 F
41 T
42 F
43 T
44 F
45 T
46 T
47 T
48 T
49 F
50 F

Completed in 163 ms
